,,,,,,30,15,30,15,10,,,,,,,
Photo Link,Fecha,Hora,Tipo,Super Cheese,Forma redonda,Tiene Burbuja,Bordes Limpios,Distribución de Ingredientes,Nivel de Horneado,Grasa en Superficie,Puntos Burbuja,Puntos Bordes,Puntos distribucion,Puntos Horneado,Puntos Grasa,Puntaje Total,Criterio
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-22h59m26s603.png,10/27,12:25,Pepperoni,Sí,,No,Sí,Aceptable,Correcto,No,35,5,25,20,5,90,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-22h59m45s485.png,10/27,12:52,3 Meat Treat,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m17s468.png,10/27,13:00,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m19s197.png,10/27,13:01,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m24s218.png,10/27,13:02,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m25s738.png,10/27,13:03,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m27s996.png,10/27,13:06,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m30s657.png,10/27,13:09,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m32s994.png,10/27,13:11,3 Meat Treat,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m53s078.png,10/27,13:26,Extra Extra,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h00m56s336.png,10/27,13:31,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m01s962.png,10/27,13:35,3 Meat Treat,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m04s534.png,10/27,13:39,Pepperoni,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m09s943.png,10/27,13:42,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m13s155.png,10/27,13:43,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m18s204.png,10/27,13:47,Pepperoni,Sí,,No,Sí,Deficiente,Correcto,No,35,5,0,20,5,65,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m21s693.png,10/27,13:50,Pepperoni,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m23s105.png,10/27,13.51,Pepperoni,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m34s289.png,10/27,14:08,Pepperoni,Sí,,No,No,Media,Alto,No,35,0,20,10,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m43s737.png,10/27,14:08,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h01m57s948.png,10/27,14:24,Pepperoni,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m10s354.png,10/27,14:37,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m18s927.png,10/27,14:40,3 Meat Treat,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m24s178.png,10/27,14:45,3 Meat Treat,No,,No,Sí,Aceptable,Correcto,No,35,5,25,20,5,90,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m31s643.png,10/27,14:51,3 Meat Treat,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m32s912.png,10/27,14:54,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m34s367.png,10/27,14:55,Pepperoni,No,,Sí,No,Mala,Correcto,No,0,0,10,20,5,35,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m35s658.png,10/27,14:56,Pepperoni,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m42s177.png,10/27,15:00,Pepperoni,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m43s574.png,10/27,15:02,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m50s841.png,10/27,18:02,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h02m58s633.png,10/27,18:09,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m00s678.png,10/27,18:11,Pepperoni,No,,No,No,Mala,Bajo,No,35,0,10,10,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m09s875.png,10/27,18:21,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m16s135.png,10/27,18:25,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m22s147.png,10/27,18:32,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m25s611.png,10/27,18:34,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m28s805.png,10/27,18:36,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m46s775.png,10/27,19:11,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h03m57s657.png,10/27,19:18,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m05s770.png,10/27,19:29,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m08s151.png,10/27,19:28,Pepperoni,No,,Sí,Sí,Media,Correcto,No,0,5,20,20,5,50,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m13s122.png,10/27,19:34,Pepperoni,Sí,,No,Sí,Media,Correcto,No,35,5,20,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m23s423.png,10/27,19:46,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m30s700.png,10/27,19:49,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m33s761.png,10/27,19:51,Pepperoni,Sí,,Sí,No,Aceptable,Correcto,No,0,0,25,20,5,50,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m46s545.png,10/27,20:02,Pepperoni,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m56s119.png,10/27,20:27,Pepperoni,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h04m59s986.png,10/27,20:28,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h05m03s359.png,10/27,20:31,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h05m17s214.png,10/27,20:43,Extra Extra,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-27/vlcsnap-2025-10-27-23h05m20s810.png,10/27,20:48,Extra Extra,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h39m32s793.png,10/28,12:16,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h39m39s836.png,10/28,12:17,Extra Extra,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h39m51s296.png,10/28,12:35,Pepperoni,No,,Sí,No,Mala,Correcto,No,0,0,10,20,5,35,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h39m52s780.png,10/28,12:36,Pepperoni,No,,No,No,Deficiente,Correcto,Sí,35,0,0,20,0,55,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h39m59s569.png,10/28,12:54,3 Meat Treat,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m07s366.png,10/28,13:09,Pepperoni,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m08s769.png,10/28,13:11,Pepperoni,No,,Sí,No,Mala,Correcto,No,0,0,10,20,5,35,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m22s948.png,10/28,13:23,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m39s443.png,10/28,13:50,Extra Extra,No,,No,No,Media,Correcto,No,35,0,20,20,5,80,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m46s782.png,10/28,14:15,Pepperoni,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m50s551.png,10/28,14:17,Queso,No,,Sí,No,Aceptable,Correcto,No,0,0,25,20,5,50,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h40m59s198.png,10/28,14:32,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m01s213.png,10/28,14:36,Pepperoni,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m04s685.png,10/28,14:37,Pepperoni,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m07s372.png,10/28,14:34,Pepperoni,No,,Sí,No,Media,Correcto,No,0,0,20,20,5,45,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m08s555.png,10/28,14:36,Pepperoni,No,,Sí,No,Mala,Correcto,Sí,0,0,10,20,0,30,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m15s278.png,10/28,14:49,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h41m17s320.png,10/28,14:55,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m05s200.png,10/28,19.09,Pepperoni,No,,No,No,Mala,Correcto,No,35,0,10,20,5,70,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m11s499.png,10/28,19:19,Pepperoni,No,,Sí,No,Deficiente,Correcto,No,0,0,0,20,5,25,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m14s025.png,10/28,19.26,Pepperoni,No,,Sí,No,Mala,Correcto,No,0,0,10,20,5,35,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m19s767.png,10/28,19:34,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m38s599.png,10/28,19:58,3 Meat Treat,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m45s609.png,10/28,20:25,Pepperoni,No,,No,No,Deficiente,Correcto,No,35,0,0,20,5,60,Fail
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h42m48s287.png,10/28,20:30,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
https://gritsee-ensemble.s3.us-east-1.amazonaws.com/pcsapi-ramos-arizpe/quality/2025-10-29/vlcsnap-2025-10-29-07h43m01s361.png,10/28,20:44,Otra,No,,No,No,Aceptable,Correcto,No,35,0,25,20,5,85,Pass
